catalog_chunk_size               = 50000
catalog_compression              = gzip
catalog_magnitude                = %(band)s_mag
catalog_magnitude_offset         = %(band)s_mag_offset
catalog_mask                     = %(band)s_mask
catalog_object                   = random.csv.gz
catalog_random                   = random.csv.gz
catalog_redshift                 = photoz_mean,
catalog_redshift_error           = photoz_err_mean
catalog_all_bands                = ['g', 'r', 'i', 'z', 'y']
catalog_dec_shift                = 0.0
catalog_ra_shift                 = 0.0
catalog_object_filter_conditions = []
catalog_random_filter_conditions = []
catalog_magnitude_to_correct     = []
cic_cell_num_subdiv              = 2
cic_cellsize                     = 0.1
cic_redshift_filter_conditions   = []
cic_magnitude_filter_conditions  = []
cic_use_mask                     = ['g']
cic_max_count                    = 1000
cic_masked_frac                  = 0.05
cic_save_counts                  = True
jackknife_patch_width_ra         = 4.0
jackknife_patch_width_dec        = 2.0
jackknife_region_rect            = [0.0, 16.0, 0.0, 2.0]
jackknife_remove_regions         = []
jackknife_use_mask               = ['g']
output_dir                       = output
